,AE,AF,AG,AN,AO,AR,AT,AU,AW,BB,BD,BE,BF,BG,BH,BR,BS,BW,CA,CG,CH,CK,CL,CN,CO,CR,CV,CY,CZ,DE,DK,DZ,EC,EE,EG,ES,ET,FI,FR,GA,GB,GE,GR,GT,GU,HR,HU,ID,IE,IL,IN,IQ,IS,IT,JM,JO,JP,KE,KR,KW,KY,KZ,LB,LC,LU,LV,LY,MA,MH,MK,MO,MQ,MT,MU,MV,MX,MY,MZ,NG,NL,NO,NZ,OM,PA,PG,PH,PK,PL,PR,PT,QA,RO,RU,RW,SA,SE,SG,SI,SK,SN,SZ,TD,TH,TM,TN,TR,TT,TW,TZ,UA,UG,US,UY,VE,VG,VN,YE,ZA,ZM
P44,10.58163662,0.181666667,3.235666667,0.491333333,1.506058,1.343829963,9.946861942,32.25820116,0,0,0.115333333,0.43117419,0,0.096362333,0.023967629,3.494205388,0.361,0,65.00641456,0,16.88328712,0,0,6.597425915,0.487599323,0.056599323,0,0,0.024237381,77.24652078,4.819185745,0.629065715,0.003666667,0.411205401,0.092432657,7.372101925,3.599253666,2.612878432,5.736128323,0.116333333,38.51510196,0,3.160833333,0,0.663529,1.937733619,1.727,0.047833333,0.349474762,1.249857142,7.093871286,1.130666667,0.026166667,3.96611282,0.036333333,0.324613871,31.26403218,0.142,3.838052027,0,0.012737381,1.880337095,0.188066953,0,2.328192296,0.029141429,1.278692296,0.187634296,0,0.015166667,0.492473602,0,0.570141429,0,1.765833333,7.282664065,1.92123401,0.715920333,1.260769752,4.832644999,4.789504813,2.000599323,0,0,5.171166667,9.282315228,0.208666667,0.047833333,0.551003371,4.915056379,3.262673595,0.066166667,0.434529,0,1.248616191,0.860218116,5.158544694,2.271333333,0,0,0,0.0115,0.012737381,0,0.451333333,0.652186714,0.759932657,2.911362333,0.230666667,0.115333333,0.339666667,475.4251381,1.524371677,2.081926293,0,0,0.546,9.14237881,0.115333333
P45,8.134050885,0.17506098,0.051,0,0.580695667,0.534803174,2.601152714,8.537467638,0,0.069066953,0,0.489355014,0,0.326471769,0,2.968679945,0,0,21.23925627,0.023967629,13.30205936,0,0,2.325173799,0.015166667,0.097599714,0,0,0.272724666,61.03614046,2.472633905,1.019924286,0,0.674337095,0,2.750369266,1.577644999,1.39408796,2.480291997,0.023967629,11.8894237,0.106602694,0.612529,0.007333333,0.27632736,0.538065793,0.231666667,0.115333333,0.319433048,1.223761376,3.535553469,0.207529,0.020070714,3.546899113,0,0.350311466,6.169307821,0.023,0.528549047,0,0,0.994272732,0.115333333,0.023967629,0.318502602,0,0.923996629,0.031070714,0,0,0.793420711,0,0.667454901,0,0.3815,8.132069768,1.379413783,1.029840666,1.687063959,3.196565332,0.844400664,0.170166667,0,0.084862333,1.595967629,0.516994609,0.190227646,0.012737381,0.340738824,5.494598871,1.635983888,0.026166667,0.0115,0,0.731087,0.12876599,2.402561948,0.53958382,0,0.0115,0,0,0,0.046,0.188,0.878641237,0.046,0.339666667,0,0.115333333,0,199.07089,0.638570714,0.815595939,0,0,0.159265599,5.17673342,0
P46,8.608544808,0.384548656,0.541166667,0,1.981750295,0.275496629,2.463312831,8.334838503,0,0.047935259,0,0.455772936,0,0.31243863,0.03670501,1.727882963,0.023967629,0.084862333,21.05689026,0,18.27546623,0,0,1.264112238,0.115333333,0.084862333,0,0,0.012737381,56.71903943,2.848199121,0.352471378,0,0.241069932,0.081432657,2.309757415,2.419717664,1.493972147,2.161473724,0,20.45150132,0.003666667,0.088529,0,0.253458286,0.581499609,0.290432657,0.151666667,0.488326983,2.006071696,3.715830141,0.236900677,0.073410021,5.113621898,0,0.43361937,6.11165731,0.036333333,0.707556627,0,0,0.975170038,0,0.023967629,2.670079997,0,1.017554616,0.070935259,0,0,0.341580058,0,0.096599323,0,0.293666667,7.393668585,0.993038613,0.084862333,1.386025602,1.219507332,0.838602694,0.175733619,0,0,0.128070714,1.462395677,0.547164078,0.573782666,0.217659925,4.521105057,1.236580622,0.092195667,0,0,0.927956074,0.343800181,3.290234553,0.031300963,0,0,0,0,0,0,0.213170038,0.352775725,0.076333333,0.084862333,0.116333333,0.243404048,0,190.6778191,0.694141429,2.047624535,0,0,0.345601925,7.196452677,0.090198646
P47,7.155985141,0.440320605,0,0,0.121195667,0.774939007,2.504650177,5.784063169,0.084862333,0.097599714,0,0.479781698,0,0.129961656,0.023967629,2.416664738,0,0,15.72036432,0.023967629,14.29394156,0,0,0.110337095,0,0.012737381,0,0,0.105771963,48.55272959,0.985086609,0.348226017,0,0.358808095,0.090198646,1.539085923,0.606449333,1.448518879,0.794667449,0.073410021,13.97619405,0,0.390628323,0,0.819824772,0.215365704,0,0,0.414076687,0.751239201,3.049528795,0.128070714,0.084862333,2.872805107,0,0.220408392,2.45516386,0,0.361086409,0,0,1.253792401,0.097599714,0,0.709831314,0.023967629,1.329554616,0.128410789,0,0.364924095,0.820255877,0,0.045099323,0.084862333,0.003666667,5.336698851,1.543818408,0.27576599,0.635919538,0.678898665,0.316136898,0.050949524,0,0.084862333,0.047833333,0.80719462,0.283668878,0.49959335,0.493429663,4.197648899,1.050286024,0.020070714,0.084862333,0,0.938821978,0.334326578,2.849592395,0.023967629,0,0,0,0,0,0.116935259,0,0.297795381,0,0.084862333,0,0,0,163.4281855,0.780247116,1.089451517,0,0.084862333,0.151435259,5.626286837,0
P48,4.984457375,0.546056449,0,0,0,0.23840781,1.789626759,3.965770426,0,0.110337095,0,0.193739983,0,0.023967629,0.087654534,1.08878999,0,0,8.811970841,0.023967629,6.593661942,0,0,0,0,0,0.023967629,0,0.012737381,22.6156243,0.427587178,0.967719084,0.036333333,0.069066953,0.012737381,0.99682399,0.254587,1.327463598,0.507601925,0.057836704,10.67068603,0.049070714,0.084862333,0,0.182239983,0.025474762,0,0,0.304800572,0.503457504,1.053838511,0.023967629,0,1.82872726,0,0.050949524,1.36609613,0,0.361822361,0,0,0.03670501,0,0,0.986276685,0,0.570115999,0.083311466,0,0.025474762,0.412257997,0,0.045099323,0,0,3.715513187,0.703291824,0,0.864366473,0.254587,0.102936027,0.097599714,0.023967629,0,0,0.149157905,0.06067264,0.272660694,0.20870799,2.744562091,0.435031589,0,0.084862333,0,0.267324381,0.093034582,1.483123906,0,0,0,0,0,0.045099323,0,0.315529,0.146907419,0,0,0,0,0,81.84613067,0.166935259,0.927009908,0,0,0.095870517,2.623731599,0
P49,2.978731817,0.220160303,0,0,0.230666667,0.39555684,0.809365704,2.833867724,0,0.045099323,0,0.023967629,0,0.012737381,0,0.995878996,0,0,6.365653035,0,6.681224804,0,0.069066953,0.084862333,0,0,0,0,0,12.62504328,0.148829963,0.007333333,0,0,0,1.018517823,0.970507332,1.095543465,0.454494027,0,7.530387348,0,0.115333333,0,0.184740361,0.090198646,0.003666667,0.045099323,0.06067264,0.774167826,1.155138045,0.007333333,0,1.153201839,0,0.131829963,0.784730235,0,0.278554629,0,0,0.069066953,0,0,0.084862333,0,0.129961656,0.102936027,0,0,0.093034582,0,0,0,0,1.012737381,0.798906637,0,0.989799329,0,0.094902888,0.047935259,0,0,0,0.123875048,0,0.216109058,0.392720905,1.185014665,0.275496629,0.023967629,0.084862333,0,0.084862333,0,0.900849419,0,0,0,0,0,0,0.023967629,0,0.045099323,0,0.084862333,0,0.012737381,0,45.15360485,0.131737381,0.443496616,0,0,0.070935259,1.485381117,0
P50,2.579791819,0.045099323,0,0,0,0.169724666,0.244127932,2.516283243,0,0.090198646,0,0.102936027,0,0,0,0,0,0,3.514396819,0,5.38992378,0,0,0,0,0,0,0,0.03670501,7.152818464,0.097599714,0,0,0,0.182462047,0.174838915,0.084862333,0.404678599,0.232335545,0,4.605863014,0,0,0,0.607544894,0,0,0,0.070574085,0.952622363,1.458272163,0.012737381,0,0.096701249,0.012737381,0.108829963,0.320394313,0,0.094541715,0,0,0.023967629,0,0,0.045099323,0,0.069066953,0,0,0,0.153929286,0,0,0,0,0.424311666,0.316766772,0,0.169724666,0,0.012737381,0.023967629,0,0,0,0,0,0.159265599,0,0.594036332,0.047935259,0,0,0,0.045099323,0,1.150801527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26.38546663,0.012737381,0.12653198,0,0,0.083402888,0.575182952,0
P51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023967629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.804631694,0,0,0,0,0,0,0
P52,0.036333333,0,0,0,0,0.0115,0,0,0,0,0,0,0,0,0,0,0,0,0.256833333,0,0,0,0,0,0,0,0,0,0,0.224333333,0,0,0,0,0,0.0115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.053333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.511,0,0,0,0,0,0,0
P53,0,0,0,0,0,0.0115,0,0,0,0,0,0,0,0,0,0,0,0,0.059333333,0,0,0,0,0,0,0,0,0,0,0.115333333,0,0,0,0,0,0,0,0,0,0,0.003666667,0,0,0,0,0,0,0,0,0.003666667,0,0,0,0,0,0,0,0,0,0,0,0.115333333,0,0,0,0,0.003666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003666667,0,0,0,0.003666667,0.115333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.047833333,0,0,0,0,0,0.0115,0
P54,0.958833333,0,0,0,0,0,0.115333333,0.418666667,0,0,0,0,0,0,0,0,0,0,0.0515,0,0.779333333,0,0,0.023,0,0,0,0,0.230666667,1.682166667,0,0.003666667,0,0,0,0,0,0.248333333,0,0,0.138333333,0,0.149,0,0,0.0115,0.003666667,0,0,0,0,0,0,0,0,0,0.224333333,0,0,0,0,0,0,0,0,0.003666667,0,0,0,0,0,0,0,0,0,0.206333333,0.007333333,0,0,0.346,0,0,0,0,0,0.014666667,0,0,0.023,0,0.036333333,0,0.230666667,0,0,0,0.188,0.115333333,0,0,0,0,0,0,0,0,0,0,0,0,0,2.8335,0,0,0,0,0,0,0
P55,0,0,0,0,0,0,0,0.576666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.227224666,0,0.070833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.145333333,0.030333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.461333333,0,0.0115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018833333,0,0,0,0,0,0.0115,0
P56,0.007333333,0,0,0,0.115333333,0,0.072666667,0,0,0,0,0,0,0,0,0,0,0,0.351166667,0,0.0115,0,0,0,0,0,0,0,0,0.162666667,0,0.003666667,0,0,0,0,0,0,0.115333333,0,0.0225,0,0.036333333,0,0,0,0,0,0,0.036333333,0.041833333,0,0,0,0,0,0.163166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.759166667,0,0,0,0,0,0.0115,0
P57,0.264666667,0,0,0,0,0,0.003666667,0.201,0,0,0,0,0,0.023,0,0,0,0,0.894045476,0,0.438601925,0,0.003666667,0,0,0,0,0,0,1.206800963,0.072666667,0.0445,0,0,0,0.011,1.038,0,0,0,0.418666667,0,0,0,0,0,0.060666667,0,0,0.151666667,0.501333333,0,0,0,0,0.115333333,0.379666667,0,0,0,0,0.200195667,0,0,0,0,0.160432657,0,0,0,0,0,0.056599323,0,0.003666667,0,0.011,0,0,0,0.051,0,0,0,0.455,0.014666667,0,0,0,0.151666667,0.606666667,0,0,0,0,0,0.461333333,0,0,0,0,0,0,0,0,0.086,0,0,0,0,0,2.976932657,0.003666667,0,0,0,0,0.242166667,0
P58,0.297,0,0,0,0,0,0.026666667,0.159,0,0,0,0.138333333,0,0,0,0.072666667,0,0,1.195666667,0.230666667,0.509166667,0,0,0,0,0,0,0,0,1.525666667,0,0,0,0,0,0.151666667,0,0,0,0,0.632833333,0,0,0,0,0,0,0,0.04,0,0.0345,0,0,0.301,0,0,0.151666667,0,0,0,0,0.461333333,0,0,0,0,0.022,0,0,0,0,0,0,0,0,0.246833333,0.072666667,0,0,0,0.0115,0,0,0,0,0.115333333,0,0.003666667,0,0.126833333,0,0.007333333,0,0,0,0,0.076333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.2225,0,0,0,0,0,0.135666667,0
P59,0.13529797,0,0,0,0,0,0,0.447499609,0,0,0,0,0,0,0,0.023967629,0,0,1.244393731,0.169724666,0.785511568,0,0,0,0,0,0,0,0,2.094799008,0,0,0.023967629,0,0,0.071902888,0,0,0.012737381,0,0.657758466,0,0,0,0.084862333,0,0,0,0,0.183233228,0,0,0,0,0,0,0,0,0.084862333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.121345279,0,0,0,0,0,0,0,0,0,0,0,0,0,0.069066953,0,0,0,0,0,0.108607898,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.743339741,0,0,0,0,0,0.276603368,0
P60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003666667,0,0,0,0,0,0,0,0,0,0,0.003666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.303333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0.230666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003666667,0,0,0,0,0,0,0
P61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.152,0,0,0,0,0,0,0
P63,0,0,0,0,0,0,0.014666667,0,0,0,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0,0,0,0.3015,0,0.007333333,0,0,0,0,0.115333333,0,0,0,0.0115,0,0.04,0,0,0,0,0,0,0,0,0.003666667,0,0,0,0,0.151666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036333333,0,0,0,0,0,0,0.007333333,0,0,0,0.115333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.531666667,0,0.036333333,0,0,0,0.0115,0
P64,0.038166667,0,0,0,0.346,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012737381,0,0,0,0,0,0,0,0,0,0,0.046,0,0,0,0,0,0,0,0,0,0,0,0,0.036333333,0,0,0,0.007333333,0,0,0,0,0.011,0,0,0,0,0.369666667,0.115333333,0,0,0,0.230666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25270164,0,0.145333333,0,0,0,0.023,0
P65,0.195333333,0,0,0,0.230666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007333333,0,0.007333333,0,0,0,0,0,0,0,0,0,0,0.072666667,0,0,0,0.007333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007333333,0,0,0,0,0,0,0.014666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.253166667,0,0,0,0,0,0,0
P66,0,0,0,0,0.115333333,0,0.003666667,0.095666667,0,0,0,0,0,0,0,0.04,0,0,0.608,0,0.122666667,0,0,0,0,0,0,0,0,0.425166667,0.036333333,0,0,0,0,0,0,0,0,0,0.185666667,0,0.036333333,0,0,0,0.003666667,0,0,0.003666667,0,0,0,0,0,0.003666667,0,0,0,0,0,0,0,0,0,0.003666667,0,0.115333333,0,0,0,0,0,0,0,0.3975,0,0,0.036333333,0,0,0,0,0,0,0.007333333,0,0,0,0,0,0,0,0,0,0,0.047833333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.0925,0,0,0,0,0,0.115333333,0
P67,0,0,0,0,0,0,0,0.119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0,0,0,0,0.015166667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072666667,0,0,0,0,0.230666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003666667,0,0,0,0.115333333,0,0,0,0,0.0115,0,0,0,0.036333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.490166667,0.115333333,0,0,0,0.0115,0,0
P68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012737381,0,0,0,0,0,0,0,0,0,0,0.0515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.045099323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111867915,0,0,0,0,0,0,0
P70,0,0,0,0,0,0,0,0.115333333,0,0,0,0,0,0,0,0,0,0,0,0,0.115333333,0,0,0,0,0,0,0,0,0.011,0,0,0,0,0,0,0,0.023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115333333,0,0,0,0,0,0,0
P71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.339666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06067264,0,0,0,0,0,0,0
P74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072666667,0,0,0,0,0,0,0
P75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.018333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.520666667,0,0,0,0,0,0,0
P77,0,0,0,0,0.115333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.072666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
P79,998.6767954,91.11783333,1655.241333,109.073,134.9433333,71.98816667,1894.215667,6695.039333,0,0.119,0.945666667,196.3436667,18.282,2.338666667,0.141666667,402.550904,46.197,0,21137.61453,0,2054.343808,0.0115,0.003666667,3121.457833,72.71883333,0,0.023,0,0.115333333,7511.857609,392.1756667,62.18983333,0,0.581166667,312.5448333,2930.618167,107.1841957,58.6465,1388.162833,4.353,59608.465,0.269,583.9395,1.671333333,35.76616667,488.852,201.387,2.5715,3.846666667,24.57683333,1364.746833,21.5155,15.44816667,393.9851667,0,0.856666667,4963.204663,9.177166667,46.716,0,0.3335,193.0198333,0.160333333,0,11.55843266,5.542666667,6.820166667,1.984333333,0.0345,0.795833333,4.747833333,0,471.9681667,0,385.6505,331.5141957,61.443,2.191333333,333.298766,3447.079333,2997.700333,1523.254667,0,3.026,1791.686833,431.4062374,6.212,2.063,32.2916343,398.666058,110.2706667,0.711166667,2.329666667,0,29.483,126.2388333,392.562029,417.0125,0,0.6125,0,0.0345,0,0,2.412166667,54.92866667,56.5945,2409.051333,0.036333333,0,12.68066667,62495.25004,159.882,174.93,0,0,268.3565,1561.063673,0
P80,11.83833333,0.138333333,43.603,1.828166667,5.826333333,0.397833333,27.94766667,78.906,0,0,1.0955,0.409666667,0.115333333,0.015166667,0,0.931166667,1.705166667,0,481.211,0,24.1325,0,0,18.81816667,4.047666667,0,0,0,0.115,151.3823333,18.21916667,3.052333333,0,0.181666667,4.132833333,44.977,8.65,0.378666667,33.54616667,0.321333333,73.32983333,0.224333333,4.316,0,0.030333333,4.6495,1.114,0.472333333,0,0.24,21.28883333,0.844333333,0.915166667,7.756,0,0.260666667,128.6713333,1.216333333,0.813333333,0,0.0115,3.405,0.483333333,0,0.3955,0.014666667,0.5535,0,0.138333333,0.037666667,0.070833333,0,2.231833333,0,6.1375,11.6965,0.9865,1.029333333,4.088666667,17.02733333,59.73933333,24.68183333,0,0.7035,26.695,23.36833333,0.011,0,2.059666667,7.268666667,2.717666667,0.264166667,0.7035,0.230666667,0.335833333,3.499,1.975666667,26.7145,0,0.150333333,0,0.0115,0,0,0.461333333,0.665833333,8.879833333,21.14583333,0.35,0.115333333,0.722,1287.8575,1.9305,2.658666667,0,0,0.681,39.72883333,0
P81,1.762666667,0,4.288833333,0,0.695666667,0.072666667,4.015,17.84633333,0,0,0.023,0.08,0,0,0,0.509166667,0.251,0,61.065529,0,3.011333333,0,0.036333333,2.935666667,0.113,0,0,0,0.072666667,21.93483333,1.976070714,0.733666667,0,0.036333333,0.238,4.805,3.921333333,0.036333333,5.388666667,0.030333333,14.47619567,0.003666667,1.25,0,0,0.519666667,0.1755,0.0115,0.003666667,0.011,2.683666667,0.133666667,0.064833333,1.908,0,0.072666667,18.96616667,0.238,0.213333333,0,0.084166667,1.074333333,0.007333333,0,0.1475,0.115333333,0.076333333,0.007333333,0.0115,0,0.197666667,0,0.084166667,0,0.317166667,0.837333333,0.1415,0,0.502166667,1.736166667,7.2575,1.587666667,0,0,1.676,2.8245,0.007333333,0.023,0,2.275,0.363333333,0.0115,0,0,0.145166667,0.202666667,0.168333333,2.6465,0,0,0,0,0,0,0.29,0,0.639833333,1.268833333,0,0,0.0115,224.9795,0.444833333,0.399666667,0,0,0.022,3.021833333,0
P82,0.803,0,1.8125,0,0.933333333,0,4.366666667,6.938070714,0,0,0.023,0.0115,0.036333333,0.0115,0,0.072666667,0.076333333,0,31.89474317,0,1.678670429,0,0,2.316128323,0.077166667,0,0,0,0.168163296,17.63623064,1.243,0.164,0,0.072666667,0,2.885067344,0.115333333,0.266308095,3.444196058,0,8.968837095,0,0.452186905,0,0,0.043666667,0.011,0,0,0.431404048,2.018833333,0.137333333,0.0115,0.507836704,0,0.155333333,11.26580096,0.0115,0.047333333,0,0,0.926333333,0,0,0,0.230666667,0.787166667,0,0,0,0.238,0,0.510099323,0,0.088529,0.440333333,0.116435259,0.115333333,0.018833333,1.251666667,4.52837881,2.3075,0,0,1.215666667,0.658070714,0,0.003666667,0.036333333,0.979529,1.130432657,0.126333333,0.461333333,0,0.092195667,0.264166667,0.210099323,1.574237381,0,0,0,0,0,0.115333333,0,0.162333333,0.308663283,1.662666667,0.036333333,0,0,124.3094684,0.003666667,0.472333333,0,0,0.025666667,3.327,0
P83,0.819597786,0.084862333,0.29,0,0.234333333,0,0.646333333,1.971597368,0,0,0,0.003666667,0,0,0,0,0,0,7.465721123,0,1.487367268,0,0,0.452166667,0,0,0,0,0.059974762,6.309243327,1.010353771,0.037166667,0,0.036333333,0,0.13,0.230666667,0.056599323,0.911333333,0.012737381,2.077184303,0,0.228,0,0,0.185166667,0.051,0,0,0.115333333,0.350757619,0.256333333,0,0.526166667,0,0.084862333,1.663333333,0,0.098141429,0,0,0.346,0.0115,0,0.230666667,0,0.115333333,0,0,0.090198646,0.084862333,0,0,0,0.015166667,0.25976599,0.0115,0,0.08,0.043666667,1.137166667,0.047666667,0,0.115333333,0.765666667,0.432,0,0,0,0.388195667,0.380865313,0,0.126833333,0,0,0.014666667,0.206058,0,0,0,0,0,0,0,0,0.0115,0,0,0,0,0,26.94796323,0.230666667,0.472333333,0,0.115333333,0,0.676381989,0
P84,0.393114249,0.230666667,0,0,1.238195667,0.084862333,0.723089979,2.202087,0,0,0,0,0,0,0,0,0,0,2.014750295,0,1.291113211,0,0,0.332716956,0,0,0,0,0.045099323,3.930694968,0.197666667,0.036333333,0,0,0.012737381,0.120668878,0.230666667,0.012737381,0.029141429,0,1.448206062,0,0.224333333,0,0.217659925,0.299432657,0.078166667,0,0.023967629,0,0.140969841,0.011,0,0.248029,0,0,1.132362333,0,0.072733619,0,0,0.115333333,0.003666667,0,0.776862333,0,0.181224666,0,0,0,0.17506098,0,0,0,0.036333333,0.145163296,0.090198646,0,0.161432657,0,0.163268592,0.098333333,0,0,0.115333333,0.240570714,0.023967629,0.047935259,0,0.813195667,0.585060198,0.003666667,0.115333333,0,0,0.031300963,0.007333333,0,0,0,0,0,0,0,0.036333333,0.045099323,0.0115,0,0,0,0,11.09756224,0.200195667,0.44476599,0,0,0.003666667,0.256099323,0
